    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    _printf_pre_padding                      0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_return_value                     0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_s                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_sizespec                         0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_str                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_truncate_signed                  0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_truncate_unsigned                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_u                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_wc                               0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_wctomb                           0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_widthprec                        0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_x                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    Image$$ZI_AREA$$ZI$$Length               0x000001d0   Number         0  anon$$obj.o ABSOLUTE
    __reset                                  0x00000201   Thumb Code     0  20732.symdefs ABSOLUTE
    flash_fw_signatureAddr                   0x00000278   Data           0  20732.symdefs ABSOLUTE
    flash_fw_bootAddr                        0x0000027c   Data           0  20732.symdefs ABSOLUTE
    boot_start                               0x00000281   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_entry_before_ifpll_programming      0x000002bd   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_entry_after_ifpll_programming       0x000002cd   Thumb Code     0  20732.symdefs ABSOLUTE
    __main                                   0x000002e5   Thumb Code     0  20732.symdefs ABSOLUTE
    _main_stk                                0x000002e5   Thumb Code     0  20732.symdefs ABSOLUTE
    _main_scatterload                        0x000002e9   Thumb Code     0  20732.symdefs ABSOLUTE
    __main_after_scatterload                 0x000002ed   Thumb Code     0  20732.symdefs ABSOLUTE
    _main_init                               0x000002ed   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_prox                      0x000002f9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_bpm                       0x00000313   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_hrm                       0x0000032d   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_time                      0x00000347   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_empty                     0x0000035f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_bgm                       0x00000373   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_cgm                       0x0000038d   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_aud                       0x000003a7   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_cen                       0x000003c1   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_aio                       0x000003d9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_ptu                       0x000003f3   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_scat                      0x0000040b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_ther                      0x00000425   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg_rsc                       0x0000043f   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_GetCurrentStackPointer               0x00000579   Thumb Code     0  20732.symdefs ABSOLUTE
    _utilslib_delayloop                      0x0000057d   Thumb Code     0  20732.symdefs ABSOLUTE
    utilslib_NOPs                            0x00000585   Thumb Code     0  20732.symdefs ABSOLUTE
    utilslib_pauseCM3                        0x0000059b   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_v7m_get_int                          0x000005a5   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_v7m_disable_int                      0x000005ab   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_v7m_set_int                          0x000005b1   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_thread_system_return                 0x000005b7   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_digital_xtal_freq_KHZ               0x000005cd   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_rf_xtal_freq_KHZ                    0x000005d3   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_disable_intSrc               0x000005d9   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_wakeup_interrupt             0x000005e9   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_configureClocks              0x0000063b   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_deconfigureClocks            0x0000069d   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_ProgramIfPll                 0x000006cd   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_defaultPADConfig                    0x000006cf   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_pad_config_before_sleep             0x00000727   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_pad_config_after_wakeup             0x00000761   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_determine_firmware_location         0x00000797   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_init_program_wait_states            0x000007bd   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_init_hardware_on_por                0x000007d9   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_detect_external_lpo                 0x00000847   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_get_ref_clk                         0x0000084b   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_ExternalLPOMustBeStable      0x0000084f   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_get_xtal_info                       0x00000851   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_LookupOrCalculateCrystalInfo        0x0000087b   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_complete_IFPLL_programming          0x0000087d   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_init_virtual_functions              0x0000087f   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_init_config_globals                 0x00000889   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_init_util_clkPhaseCounting   0x000008e1   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_init_globals                        0x000008f1   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_before_ifpll_actual_code     0x00000947   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_before_ifpll                 0x00000979   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_after_ifpll                  0x0000097d   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_config_reset_device                 0x00000989   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_process_dynamic_config              0x00000999   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_remove_ram_config                   0x00000a59   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_switch_cpu_clock                    0x00000a6d   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_change_xmem_wait_state              0x00000ab9   Thumb Code     0  20732.symdefs ABSOLUTE
    keyscan_hidoff_config                    0x00000ad9   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InitProtectedData                    0x00000b1d   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InstallPostVSInit                    0x00000b63   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InstallPostFWInit                    0x00000b69   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_tran_InstallTranSelCb                0x00000b6f   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InstallHCIThreadCSAEventHandler      0x00000b75   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_SetHCIThreadCSAEvent                 0x00000b79   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InstallIdleThreadCSAPoll             0x00000b7d   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InstallEarlyWakeNotificationHandler  0x00000b83   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_setMinTimeToSleepForEnablingEarlyWake 0x00000b87   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_InstallGetTimeToSleep                0x00000b8b   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_EnforceRunningInCSAThread            0x00000b95   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigVSRead                         0x00000bb7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigVSReadCB                       0x00000bd9   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigVSWrite                        0x00000bf3   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigVSDelete                       0x00000c15   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigVSReadLongItem                 0x00000c27   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigVSWriteLongItem                0x00000ca3   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigGetRamBufferInfo               0x00000d0d   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigRambufRecal                    0x00000d11   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigRambufRead                     0x00000d23   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigRambufWrite                    0x00000d67   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_ConfigRambufDelete                   0x00000daf   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_CreateEventGroup                 0x00000dc1   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_SetEvent                         0x00000dc5   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_WaitEvent                        0x00000dcb   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_CreateTimer                      0x00000dcf   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_CreatePeriodicTimer              0x00000dd5   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_ChangeTimer                      0x00000dd9   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_ActivateTimer                    0x00000ddd   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_DeactivateTimer                  0x00000de1   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_IsTimerActive                    0x00000de5   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_CreateQueue                      0x00000def   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_SendQueueItem                    0x00000df5   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_GetQueueItem                     0x00000df9   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_IsQueueEmpty                     0x00000e05   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kal_GetNumQueuedMsgs                 0x00000e09   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_mm_Alloc                             0x00000e0d   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_mm_Free                              0x00000e11   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_mm_Sbrk                              0x00000e1b   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_mm_MemFreeBytes                      0x00000e1f   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_InstallHCIThreadDeferralQueue    0x00000e23   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_InstallHCICmdFilter              0x00000e27   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_InstallHCIEventFilter            0x00000e2d   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_InstallACLRxFilter               0x00000e33   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_InstallACLTxFilter               0x00000e39   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_ExecuteHCICmd                    0x00000e3f   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_ExecuteHCICmd_No_Alloc           0x00000e67   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_AllocateHCICmdBuffer             0x00000e6b   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_SendHCIEvent                     0x00000e71   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_SendHCIEventNoAlloc              0x00000e9d   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_AllocateACL                      0x00000ea7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_AllocateBLEACL                   0x00000ec7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_mm_FreeACLBuffer                     0x00000ee7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_SendACLTx                        0x00000eeb   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_hci_SendACLRx                        0x00000ef3   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_GetCSAStackSizeLowWaterMark          0x00000efd   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_GetCSARemainingStackBytes            0x00000f69   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_tran_ResumeHost                      0x00000f79   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_tran_GetActiveTransportType          0x00000f7b   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_debug_InitUART                       0x00000f7f   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_debug_InitUARTBaud                   0x00000f8f   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_debug_WriteDWORD                     0x00000fa5   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_debug_ReadChar                       0x00000fb7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_debug_PrintString                    0x00000fc7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_gpio_SetDirection                    0x00000fcb   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_gpio_SetOutputValue                  0x00000fd3   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_gpio_GetInputOutputValues            0x00000fd7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_bsc_Configure                        0x00000fe7   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_bsc_OpExtended                       0x00000feb   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_bdaddr_from_conhandle                0x00001003   Thumb Code     0  20732.symdefs ABSOLUTE
    cfa_kickWatchdog                         0x0000100f   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_defaultGetTimeToSleep                0x0000103d   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_handleAllDeferredCSACallbacks        0x00001043   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_defer                                0x00001107   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_main                                 0x0000112f   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_waitForFlashConsolidationGoSignal    0x00001173   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_VS_CanDoConsolidateNow               0x00001181   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_init                                 0x0000118d   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_start                                0x00001193   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_setEvent                             0x000011b3   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_waitEvent                            0x000011bd   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_setEventHandler                      0x000011cb   Thumb Code     0  20732.symdefs ABSOLUTE
    csa_installDeferralQueue                 0x000011d1   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_handleEarlyWakeNotification       0x000011ed   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_registeredObjectsApproveHidOff    0x000011fd   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_timeToSleep                       0x00001221   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_enterLowPowerMode                 0x0000126f   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_checkForDiscLowPowerCondition     0x00001293   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_init                              0x000012c5   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_registerForLowPowerQueries        0x000012eb   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_registerForEarlyWakeNotification  0x0000130b   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_enableWakeFrom                    0x00001311   Thumb Code     0  20732.symdefs ABSOLUTE
    devlpm_disableWakeFrom                   0x00001321   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_SetLED                           0x00001345   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_SetBuzzer                        0x00001387   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_SetAlert                         0x000013bd   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_connDown                         0x0000146b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_ControlBuzzer                    0x00001547   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_ControlLED                       0x000015b3   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_ControlAlert                     0x0000165b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_CheckPathLoss                    0x00001667   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_Reconnect                        0x00001739   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_Timeout                          0x000017c7   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_appTimerCb                       0x0000180d   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_FineTimeout                      0x0000181f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_appFineTimerCb                   0x0000188b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_ProxButton                       0x00001897   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_smpBondResult                    0x000019bb   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_encryptionChanged                0x00001a15   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_notification_writeCb             0x00001a25   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_advStop                          0x00001a2f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_connUp                           0x00001a33   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_DBInit                           0x00001af5   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_Create                           0x00001be3   Thumb Code     0  20732.symdefs ABSOLUTE
    blefind_FindmeRsp                        0x00001ce5   Thumb Code     0  20732.symdefs ABSOLUTE
    blefind_Init                             0x00001f1f   Thumb Code     0  20732.symdefs ABSOLUTE
    blefind_FindmeButton                     0x00001f61   Thumb Code     0  20732.symdefs ABSOLUTE
    blefind_FindmeSetHandle                  0x00001f8d   Thumb Code     0  20732.symdefs ABSOLUTE
    blefind_FindmeGetHandle                  0x00001f95   Thumb Code     0  20732.symdefs ABSOLUTE
    blefind_FindmeReq                        0x00001f9d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_send_broadcast                    0x00002069   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_send_notification                 0x000021bd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_set_db                            0x0000222b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_set_battery_level_state           0x00002261   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_get_db                            0x00002269   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_get_battery_level_state           0x000022af   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_set_battery_level                 0x000022bd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_lowBatteryShutdown                0x000022c5   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_set_battery_power_state           0x000022e3   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_get_battery_power_state           0x000022eb   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_checkCriticalLow                  0x000022f9   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_calculateCurrentReportValue       0x00002351   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_measureAverage                    0x00002385   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_pollMonitor                       0x000023f5   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_startMonitoring                   0x000024a5   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_Config                            0x000024d9   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_DBInit                            0x00002509   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_writeCb                           0x00002635   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_Init                              0x0000279f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_connUp                            0x000027d1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_connDown                          0x000028d5   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_smpBondResult                     0x000029ab   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_set_service_required              0x00002a39   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_set_removable                     0x00002a43   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_get_battery_level                 0x00002a4d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_get_service_required              0x00002a5b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_get_removable                     0x00002a69   Thumb Code     0  20732.symdefs ABSOLUTE
    blebat_stopMonitoring                    0x00002a77   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_connDown                          0x00002a89   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_Timeout                           0x00002ba7   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_appTimerCb                        0x00002bbf   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_disconnect                        0x00002bd1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_IndicationConf                    0x00002beb   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_handleUART                        0x00002c47   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_FakeIBP                           0x00002e59   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_FakeUART                          0x00002f87   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_FineTimeout                       0x00003001   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_appFineTimerCb                    0x0000307b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_writeCb                           0x00003087   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_transactionTimeout                0x00003175   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_smpBondResult                     0x000031b1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_encryptionChanged                 0x0000326d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_advStop                           0x000032ed   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_connUp                            0x000032fd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_DBInit                            0x0000344d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebpm_Create                            0x000035cd   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_connDown                          0x00003699   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_Timeout                           0x0000378d   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_appTimerCb                        0x000037a5   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_SendNotification                  0x000037b7   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_DataParse                         0x00003877   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_handleUART                        0x000038c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_FakeUART                          0x0000399b   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_FineTimeout                       0x00003a0d   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_appFineTimerCb                    0x00003a99   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_HrmButton                         0x00003aa5   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_writeCb                           0x00003acf   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_smpBondResult                     0x00003b89   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_encryptionChanged                 0x00003c19   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_advStop                           0x00003c97   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_connUp                            0x00003ca7   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_DBInit                            0x00003d87   Thumb Code     0  20732.symdefs ABSOLUTE
    blehrm_Create                            0x00003ed9   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_connDown                         0x00003f9d   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_Timeout                          0x0000401d   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_appTimerCb                       0x00004033   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_TimeReq                          0x00004045   Thumb Code     0  20732.symdefs ABSOLUTE
